Timestamp,Evaluation timestamp,Software version,Set,Group,Element,DarkValue,RefLightValue,HeatingProfileName,MeasuredDose [µGy]:,MeasuredCounts,Curve type,Curve unit,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8,8.1,8.2,8.3,8.4,8.5,8.6,8.7,8.8,8.9,9,9.1,9.2,9.3,9.4,9.5,9.6,9.7,9.8,9.9,10,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,11,11.1,11.2,11.3,11.4,11.5,11.6,11.7,11.8,11.9,12,12.1,12.2,12.3,12.4,12.5,12.6,12.7,12.8,12.9,13,13.1,13.2,13.3,13.4,13.5,13.6,13.7,13.8,13.9,14,14.1,14.2,14.3,14.4,14.5,14.6,14.7,14.8,14.9,15,15.1,15.2,15.3,15.4,15.5,15.6,15.7,15.8,15.9,16,16.1,16.2,16.3,16.4,16.5,16.6,16.7,16.8,16.9,17,17.1,17.2,17.3,17.4,17.5,17.6,17.7,17.8,17.9,18,18.1,18.2,18.3,18.4,18.5,18.6,18.7,18.8,18.9,19,19.1,19.2,19.3,19.4,19.5,19.6,19.7,19.8,19.9,20,20.1,20.2,20.3,20.4,20.5,20.6,20.7,20.8,20.9,21,21.1,21.2,21.3,21.4,21.5,21.6,21.7,21.8,21.9,22,22.1,22.2,22.3,22.4,22.5,22.6,22.7,22.8,22.9,23,23.1,23.2,23.3,23.4,23.5,23.6,23.7,23.8,23.9,24,24.1,24.2,24.3,24.4,24.5,24.6,24.7,24.8,24.9,25,25.1,25.2,25.3,25.4,25.5,25.6,25.7,25.8,25.9,26,26.1,26.2,26.3,26.4,26.5,26.6,26.7,26.8,26.9,27,27.1,27.2,27.3,27.4,27.5,27.6,27.7,27.8,27.9,28,28.1,28.2,28.3,28.4,28.5,28.6,28.7,28.8,28.9,29,29.1,29.2,29.3,29.4,29.5,29.6,29.7,29.8,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.7,30.8,30.9,31,31.1,31.2,31.3,31.4,,,,,
17.05.2024 11:22:11,17.05.2024 11:23:32,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G3,,,MCP (Study),249.325,727277,Counts measured,,10,10,10,9,9,12,14,14,15,17,20,21,20,16,10,6,5,8,13,17,19,19,17,16,15,16,18,18,15,11,8,8,10,13,15,16,15,15,16,16,16,17,20,22,23,19,15,13,14,15,14,12,11,10,9,11,16,20,22,22,23,25,27,30,31,29,25,23,23,24,22,19,18,18,18,20,24,25,21,17,15,18,25,30,31,30,28,27,28,31,35,34,29,27,28,32,34,32,29,28,30,33,36,37,37,39,43,47,48,47,44,42,45,50,52,54,60,70,78,81,84,89,92,89,86,90,102,113,120,128,143,163,187,214,238,250,254,268,300,338,375,412,451,489,526,568,622,699,797,890,940,954,995,1103,1245,1381,1505,1628,1746,1866,2016,2211,2438,2664,2864,3052,3254,3467,3672,3900,4165,4436,4694,4940,5181,5430,5679,5890,6096,6402,6785,7087,7283,7478,7686,7839,7935,8034,8151,8266,8330,8311,8293,8386,8568,8736,8893,9093,9314,9530,9831,10308,10928,11568,12168,12771,13453,14248,15138,16019,16729,17207,17529,17783,17968,17997,17795,17391,16841,16131,15235,14191,13066,11904,10749,9648,8615,7619,6633,5716,4948,4313,3745,3234,2796,2413,2073,1791,1575,1408,1260,1113,966,839,750,698,666,634,587,528,472,434,412,394,374,358,351,353,353,341,324,314,307,296,286,280,276,277,285,296,295,276,252,241,245,255,264,264,254,246,243,240,227,216,216,222,221,210,201,202,205,200,193,190,191,190,182,171,165,166,170,170,163,155,156,166,180,187,182,168,153,143,137,134,133,133,133,133,133,133
17.05.2024 11:22:11,17.05.2024 11:23:32,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G3,,,MCP (Study),249.325,727277,Temperature measured,°C,31,31,31,31,31,31,31,31,31,31,31,31,31,31.2,31.4,31.7,32.2,32.8,33.6,34.6,35.8,37.1,38.5,40,41.5,43.1,44.6,46.1,47.5,48.9,50.1,51.3,52.3,53.3,54.3,55.1,56,56.8,57.5,58.3,59.1,60,60.8,61.7,62.6,63.6,64.6,65.7,66.8,67.9,69.1,70.2,71.4,72.6,73.7,74.9,76,77.1,78.2,79.2,80.3,81.3,82.3,83.3,84.2,85.2,86.2,87.1,88.1,89.1,90,91,92.1,93.1,94.1,95.2,96.2,97.3,98.4,99.4,100.5,101.6,102.6,103.7,104.7,105.8,106.8,107.9,108.9,109.9,110.9,111.9,112.9,113.9,114.9,115.9,116.9,118,119,120,121,122,123.1,124.1,125.1,126.2,127.2,128.3,129.3,130.3,131.4,132.4,133.4,134.5,135.5,136.5,137.5,138.5,139.6,140.6,141.6,142.6,143.6,144.6,145.6,146.7,147.7,148.7,149.7,150.7,151.8,152.8,153.8,154.8,155.9,156.9,157.9,158.9,160,161,162,163,164,165.1,166.1,167.1,168.1,169.1,170.1,171.2,172.2,173.2,174.2,175.2,176.2,177.3,178.3,179.3,180.3,181.3,182.3,183.4,184.4,185.4,186.4,187.4,188.4,189.5,190.5,191.5,192.5,193.5,194.5,195.6,196.6,197.6,198.6,199.6,200.6,201.6,202.7,203.7,204.7,205.7,206.7,207.7,208.7,209.7,210.8,211.8,212.8,213.8,214.8,215.8,216.8,217.9,218.9,219.9,220.9,221.9,222.9,223.9,224.9,226,227,228,229,230,231,232,233,234,235,236,237,237.9,238.7,239.5,240.3,240.9,241.5,242,242.4,242.8,243,243.2,243.3,243.3,243.3,243.2,243,242.9,242.6,242.4,242.1,241.9,241.6,241.4,241.1,240.9,240.7,240.5,240.4,240.3,240.2,240.2,240.2,240.2,240.2,240.3,240.4,240.5,240.6,240.8,240.9,241,241.1,241.1,241.2,241.3,241.3,241.3,241.3,241.3,241.3,241.2,241.2,241.1,241.1,241,240.9,240.9,240.8,240.8,240.7,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.7,240.7,240.7,240.7,240.7,240.8,240.8,240.8,240.8,240.8,240.8,240.8,240.8,240.8,240.8,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,,,,,
17.05.2024 11:22:11,17.05.2024 11:23:32,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G3,,,MCP (Study),249.325,727277,Temperature setpoint,°C,25,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,71.5,72.5,73.5,74.5,75.5,76.5,77.5,78.5,79.5,80.5,81.5,82.5,83.5,84.5,85.5,86.5,87.5,88.5,89.5,90.5,91.5,92.5,93.5,94.5,95.5,96.5,97.5,98.5,99.5,100.5,101.5,102.5,103.5,104.5,105.5,106.5,107.5,108.5,109.5,110.5,111.5,112.5,113.5,114.5,115.5,116.5,117.5,118.5,119.5,120.5,121.5,122.5,123.5,124.5,125.5,126.5,127.5,128.5,129.5,130.5,131.5,132.5,133.5,134.5,135.5,136.5,137.5,138.5,139.5,140.5,141.5,142.5,143.5,144.5,145.5,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.5,154.5,155.5,156.5,157.5,158.5,159.5,160.5,161.5,162.5,163.5,164.5,165.5,166.5,167.5,168.5,169.5,170.5,171.5,172.5,173.5,174.5,175.5,176.5,177.5,178.5,179.5,180.5,181.5,182.5,183.5,184.5,185.5,186.5,187.5,188.5,189.5,190.5,191.5,192.5,193.5,194.5,195.5,196.5,197.5,198.5,199.5,200.5,201.5,202.5,203.5,204.5,205.5,206.5,207.5,208.5,209.5,210.5,211.5,212.5,213.5,214.5,215.5,216.5,217.5,218.5,219.5,220.5,221.5,222.5,223.5,224.5,225.5,226.5,227.5,228.5,229.5,230.5,231.5,232.5,233.5,234.5,235.5,236.5,237.5,238.5,239.5,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,,,,,
17.05.2024 11:24:36,17.05.2024 11:25:58,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G4,,,MCP (Study),506.649,1715293,Counts measured,,35,35,35,33,31,32,32,31,29,29,28,28,29,29,28,27,25,23,23,24,26,28,32,38,43,42,37,33,31,32,37,41,42,40,39,36,31,27,27,30,32,33,36,40,41,41,40,36,31,27,27,28,31,36,38,37,33,29,27,27,29,28,27,26,26,27,27,27,27,28,29,29,28,27,27,28,28,29,31,33,35,39,44,48,49,50,51,51,52,52,51,47,42,41,44,47,47,43,40,38,36,37,39,40,39,41,46,51,54,59,63,65,66,67,71,77,84,91,98,108,126,146,161,176,195,213,218,216,226,253,287,327,366,390,405,427,469,527,599,679,750,808,863,937,1046,1194,1362,1504,1601,1689,1805,1956,2138,2351,2566,2764,2989,3292,3627,3909,4132,4390,4765,5221,5659,6016,6346,6768,7326,7934,8516,9090,9673,10245,10793,11336,11887,12467,13113,13795,14422,14996,15548,16025,16392,16760,17218,17659,17959,18177,18434,18691,18866,19000,19158,19340,19493,19652,19952,20488,21183,21880,22585,23490,24686,26023,27439,29018,30701,32336,33945,35608,37218,38586,39652,40396,40788,40847,40593,40018,39033,37500,35439,33082,30628,28202,25899,23713,21551,19408,17366,15467,13740,12230,10927,9774,8743,7824,6976,6179,5495,4979,4576,4186,3763,3349,3019,2792,2611,2408,2193,2009,1869,1743,1625,1534,1472,1415,1345,1265,1195,1144,1097,1041,980,932,910,890,845,792,757,741,733,725,708,680,663,665,666,645,618,609,608,601,591,583,571,552,535,526,517,495,466,443,422,401,388,385,381,376,383,409,439,445,430,415,414,414,397,376,371,380,384,380,377,378,377,377,378,377
17.05.2024 11:24:36,17.05.2024 11:25:58,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G4,,,MCP (Study),506.649,1715293,Temperature measured,°C,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.6,35.8,36,36.4,36.9,37.6,38.5,39.5,40.8,42.1,43.6,45.1,46.7,48.2,49.7,51.2,52.6,53.9,55.1,56.3,57.3,58.3,59.2,60,60.8,61.6,62.4,63.2,64,64.8,65.7,66.6,67.5,68.5,69.6,70.6,71.7,72.9,74,75.2,76.4,77.6,78.7,79.9,81,82.1,83.2,84.2,85.2,86.2,87.2,88.2,89.2,90.1,91.1,92,93,94,95,96,97,98,99.1,100.1,101.2,102.3,103.3,104.4,105.5,106.6,107.6,108.7,109.7,110.8,111.8,112.8,113.9,114.9,115.9,116.9,117.9,118.9,119.9,120.9,121.9,122.9,123.9,125,126,127,128.1,129.1,130.1,131.2,132.2,133.2,134.3,135.3,136.4,137.4,138.4,139.4,140.5,141.5,142.5,143.5,144.5,145.5,146.6,147.6,148.6,149.6,150.6,151.6,152.7,153.7,154.7,155.7,156.8,157.8,158.8,159.8,160.9,161.9,162.9,163.9,165,166,167,168,169,170,171.1,172.1,173.1,174.1,175.1,176.1,177.2,178.2,179.2,180.2,181.2,182.3,183.3,184.3,185.3,186.3,187.3,188.4,189.4,190.4,191.4,192.4,193.4,194.4,195.5,196.5,197.5,198.5,199.5,200.5,201.6,202.6,203.6,204.6,205.6,206.6,207.6,208.7,209.7,210.7,211.7,212.7,213.7,214.7,215.8,216.8,217.8,218.8,219.8,220.8,221.8,222.8,223.9,224.9,225.9,226.9,227.9,228.9,229.9,230.9,231.9,233,234,235,235.9,236.9,237.8,238.7,239.5,240.2,240.9,241.5,242,242.4,242.7,242.9,243.1,243.2,243.2,243.2,243.1,242.9,242.7,242.5,242.3,242,241.8,241.5,241.2,241,240.8,240.6,240.4,240.3,240.2,240.1,240.1,240.1,240.1,240.2,240.3,240.4,240.5,240.6,240.7,240.8,240.9,241,241.1,241.2,241.2,241.2,241.3,241.3,241.2,241.2,241.2,241.1,241.1,241,240.9,240.9,240.8,240.8,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.8,240.8,240.8,240.8,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.6,,,,,
17.05.2024 11:24:36,17.05.2024 11:25:58,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G4,,,MCP (Study),506.649,1715293,Temperature setpoint,°C,25,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,71.5,72.5,73.5,74.5,75.5,76.5,77.5,78.5,79.5,80.5,81.5,82.5,83.5,84.5,85.5,86.5,87.5,88.5,89.5,90.5,91.5,92.5,93.5,94.5,95.5,96.5,97.5,98.5,99.5,100.5,101.5,102.5,103.5,104.5,105.5,106.5,107.5,108.5,109.5,110.5,111.5,112.5,113.5,114.5,115.5,116.5,117.5,118.5,119.5,120.5,121.5,122.5,123.5,124.5,125.5,126.5,127.5,128.5,129.5,130.5,131.5,132.5,133.5,134.5,135.5,136.5,137.5,138.5,139.5,140.5,141.5,142.5,143.5,144.5,145.5,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.5,154.5,155.5,156.5,157.5,158.5,159.5,160.5,161.5,162.5,163.5,164.5,165.5,166.5,167.5,168.5,169.5,170.5,171.5,172.5,173.5,174.5,175.5,176.5,177.5,178.5,179.5,180.5,181.5,182.5,183.5,184.5,185.5,186.5,187.5,188.5,189.5,190.5,191.5,192.5,193.5,194.5,195.5,196.5,197.5,198.5,199.5,200.5,201.5,202.5,203.5,204.5,205.5,206.5,207.5,208.5,209.5,210.5,211.5,212.5,213.5,214.5,215.5,216.5,217.5,218.5,219.5,220.5,221.5,222.5,223.5,224.5,225.5,226.5,227.5,228.5,229.5,230.5,231.5,232.5,233.5,234.5,235.5,236.5,237.5,238.5,239.5,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,,,,,
17.05.2024 11:26:30,17.05.2024 11:27:51,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G5,,,MCP (Study),1041.247,3260672,Counts measured,,4,4,4,5,7,9,12,13,13,12,12,12,13,13,12,11,12,16,20,24,27,31,33,33,31,29,27,25,23,24,27,31,31,29,26,24,24,27,28,26,22,19,17,17,17,18,19,22,24,25,25,23,20,19,22,27,30,29,24,18,14,12,13,16,19,20,19,18,19,20,21,21,22,24,28,31,32,33,32,31,30,29,30,32,34,35,38,42,43,41,35,32,33,37,39,37,36,39,43,47,51,58,67,72,73,74,78,81,83,83,85,91,98,104,113,122,130,139,153,173,194,211,226,244,269,297,327,355,379,403,432,470,520,585,656,723,778,830,903,1010,1143,1272,1377,1468,1590,1765,1969,2176,2397,2639,2888,3141,3403,3679,3991,4368,4794,5247,5735,6263,6806,7337,7858,8394,9005,9729,10552,11421,12293,13164,14061,15016,16054,17152,18216,19219,20256,21405,22620,23832,25007,26131,27196,28206,29169,30105,31076,32060,32980,33831,34570,35049,35232,35387,35819,36500,37190,37756,38215,38664,39304,40298,41641,43248,45111,47237,49616,52254,55179,58366,61695,65090,68409,71507,74204,76270,77580,78243,78351,77739,76259,73969,70993,67508,63697,59561,55096,50510,46046,41759,37704,34006,30690,27613,24690,21949,19427,17208,15361,13803,12378,11059,9885,8886,8026,7239,6512,5894,5409,5016,4652,4289,3953,3676,3457,3269,3081,2901,2752,2624,2488,2348,2231,2149,2085,2023,1966,1914,1859,1802,1748,1687,1622,1575,1556,1549,1530,1490,1437,1383,1328,1283,1281,1322,1352,1339,1301,1265,1238,1225,1235,1249,1227,1167,1122,1132,1170,1192,1181,1149,1114,1080,1055,1047,1056,1057,1040,1019,1005,984,945,905,880,869,865,866,866,865,866,866
17.05.2024 11:26:30,17.05.2024 11:27:51,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G5,,,MCP (Study),1041.247,3260672,Temperature measured,°C,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40.9,40.9,40.9,40.9,41,41.1,41.3,41.6,42,42.6,43.4,44.4,45.5,46.8,48.2,49.7,51.3,52.9,54.5,56,57.4,58.8,60,61.2,62.3,63.3,64.2,65.1,65.9,66.7,67.5,68.3,69,69.9,70.7,71.6,72.5,73.4,74.4,75.5,76.6,77.7,78.9,80.1,81.2,82.4,83.6,84.8,85.9,87,88.1,89.2,90.2,91.2,92.2,93.2,94.2,95.1,96.1,97,98,99,99.9,100.9,101.9,103,104,105,106.1,107.2,108.2,109.3,110.4,111.5,112.6,113.6,114.7,115.7,116.8,117.8,118.8,119.8,120.8,121.8,122.9,123.9,124.9,125.9,126.9,127.9,128.9,129.9,130.9,132,133,134,135.1,136.1,137.2,138.2,139.2,140.3,141.3,142.3,143.4,144.4,145.4,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.6,154.6,155.6,156.6,157.6,158.7,159.7,160.7,161.7,162.7,163.8,164.8,165.8,166.8,167.9,168.9,169.9,170.9,172,173,174,175,176,177.1,178.1,179.1,180.1,181.1,182.1,183.2,184.2,185.2,186.2,187.2,188.2,189.3,190.3,191.3,192.3,193.3,194.3,195.4,196.4,197.4,198.4,199.4,200.5,201.5,202.5,203.5,204.5,205.5,206.6,207.6,208.6,209.6,210.6,211.6,212.6,213.6,214.6,215.7,216.7,217.7,218.7,219.7,220.7,221.7,222.8,223.8,224.8,225.8,226.8,227.8,228.8,229.9,230.9,231.9,232.9,233.9,234.9,235.9,236.8,237.7,238.6,239.4,240.2,240.8,241.4,241.9,242.3,242.6,242.9,243.1,243.2,243.2,243.2,243.1,242.9,242.7,242.5,242.3,242,241.7,241.5,241.2,241,240.8,240.6,240.4,240.3,240.2,240.1,240.1,240.1,240.1,240.2,240.3,240.4,240.5,240.6,240.7,240.8,240.9,241,241.1,241.1,241.2,241.2,241.2,241.2,241.2,241.2,241.1,241.1,241,241,240.9,240.9,240.8,240.7,240.7,240.7,240.6,240.6,240.6,240.5,240.5,240.5,240.5,240.6,240.6,240.6,240.6,240.6,240.6,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.7,240.6,240.6,240.6,240.6,240.6,240.6,240.6,240.5,240.5,240.5,240.5,,,,,
17.05.2024 11:26:30,17.05.2024 11:27:51,Undefined,2024.05.07 - 80 kVp,2024.05.07 - 80 kVp RESULTS,G5,,,MCP (Study),1041.247,3260672,Temperature setpoint,°C,25,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,71.5,72.5,73.5,74.5,75.5,76.5,77.5,78.5,79.5,80.5,81.5,82.5,83.5,84.5,85.5,86.5,87.5,88.5,89.5,90.5,91.5,92.5,93.5,94.5,95.5,96.5,97.5,98.5,99.5,100.5,101.5,102.5,103.5,104.5,105.5,106.5,107.5,108.5,109.5,110.5,111.5,112.5,113.5,114.5,115.5,116.5,117.5,118.5,119.5,120.5,121.5,122.5,123.5,124.5,125.5,126.5,127.5,128.5,129.5,130.5,131.5,132.5,133.5,134.5,135.5,136.5,137.5,138.5,139.5,140.5,141.5,142.5,143.5,144.5,145.5,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.5,154.5,155.5,156.5,157.5,158.5,159.5,160.5,161.5,162.5,163.5,164.5,165.5,166.5,167.5,168.5,169.5,170.5,171.5,172.5,173.5,174.5,175.5,176.5,177.5,178.5,179.5,180.5,181.5,182.5,183.5,184.5,185.5,186.5,187.5,188.5,189.5,190.5,191.5,192.5,193.5,194.5,195.5,196.5,197.5,198.5,199.5,200.5,201.5,202.5,203.5,204.5,205.5,206.5,207.5,208.5,209.5,210.5,211.5,212.5,213.5,214.5,215.5,216.5,217.5,218.5,219.5,220.5,221.5,222.5,223.5,224.5,225.5,226.5,227.5,228.5,229.5,230.5,231.5,232.5,233.5,234.5,235.5,236.5,237.5,238.5,239.5,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,,,,,
